HS코드,기간,수출중량,수출금액,수입중량,수입금액,무역수지
,총계,"              20,625.5","             769,078","              26,130.5","             940,351","            -171,273"
8424202010,2022.01,                  32.3,"               2,897",                   4.6,                  88,"               2,809"
8427103000,2022.01,                   0.0,                   0,                  20.7,                 516,                -516
8428701000,2022.01,                   0.0,                   0,                   0.1,                   1,                  -1
8428702000,2022.01,                   0.0,                   0,                   0.3,                  27,                 -27
8428709000,2022.01,                   3.6,                 110,                   4.8,                 107,                   3
8479501000,2022.01,                  19.4,                 760,                  20.0,"               1,025",                -265
8479502000,2022.01,                   0.0,                   0,                   0.0,                   0,                   0
8479509000,2022.01,                 274.9,"              11,309",                 319.0,"              10,234","               1,074"
8479892010,2022.01,                 444.5,"              21,081",                  90.2,"               4,979","              16,103"
8479892090,2022.01,                  22.1,                 232,                   1.1,                  54,                 178
8508111000,2022.01,                  34.9,"               2,212",                 257.8,"               9,781","              -7,570"
8508192000,2022.01,                   0.0,                   0,                   0.5,                  15,                 -15
8515211010,2022.01,                  91.8,"               5,191",                   0.9,                  23,"               5,168"
8515213010,2022.01,                   0.0,                   0,                   0.8,                  18,                 -18
8515219010,2022.01,                  17.9,                 595,                   0.5,                  50,                 545
8515311010,2022.01,                  60.0,                 101,                   6.6,                 300,                -199
8515319010,2022.01,                   1.6,                  65,                   1.3,                 209,                -143
8424202010,2022.02,                   9.9,                 462,                   0.0,                   0,                 462
8427103000,2022.02,                   0.0,                   0,                  27.9,                 675,                -675
8428701000,2022.02,                   0.0,                   0,                  14.2,                 226,                -226
8428702000,2022.02,                   5.3,                 345,                   0.9,                  93,                 252
8428709000,2022.02,                   2.4,                 377,                  14.5,                 514,                -137
8479501000,2022.02,                   8.1,                 419,                  74.9,"               1,356",                -937
8479509000,2022.02,                 467.3,"              22,773",                 378.8,"              12,368","              10,405"
8479892010,2022.02,                 645.2,"              26,595",                 181.1,"              10,907","              15,688"
8479892090,2022.02,                  18.8,"               1,033",                 104.5,"               8,687","              -7,654"
8508111000,2022.02,                  23.1,"               1,617",                 308.2,"              10,821","              -9,204"
8508192000,2022.02,                   0.0,                   0,                   0.2,                   7,                  -7
8515211010,2022.02,                  11.2,                 243,                  34.0,                 757,                -514
8515219010,2022.02,                  20.8,"               1,097",                   0.8,                   9,"               1,088"
8515311010,2022.02,                   0.0,                   0,                  11.8,                 794,                -794
8515319010,2022.02,                   0.0,                   0,                   4.4,                 381,                -381
8427103000,2022.03,                   5.6,                 425,                  72.9,"               1,619","              -1,194"
8428701000,2022.03,                   0.0,                   0,                   7.5,                 146,                -146
8428702000,2022.03,                   5.3,                 341,                  25.2,                 972,                -631
8428709000,2022.03,                   2.4,                  20,                   8.7,"               1,041","              -1,021"
8479501000,2022.03,                  15.5,                 196,                   6.5,                 992,                -796
8479502000,2022.03,                   1.6,                 211,                   0.0,                   0,                 211
8479509000,2022.03,                 759.9,"              30,077",                 848.1,"              19,432","              10,644"
8479892010,2022.03,                 630.1,"              26,179",                 148.6,"              10,649","              15,530"
8479892090,2022.03,                  12.5,                 224,                   0.1,                  21,                 203
8508111000,2022.03,                  14.1,                 885,                 270.8,"              10,691","              -9,806"
8508192000,2022.03,                   0.0,                   0,                  17.9,                 146,                -146
8515211010,2022.03,                  15.0,                 742,                  31.7,                 734,                   7
8515213010,2022.03,                   0.0,                   0,                   0.6,                  19,                 -19
8515219010,2022.03,                   0.6,                  41,                  19.5,                 377,                -337
8515311010,2022.03,                 118.1,"               1,428",                  17.9,                 929,                 499
8515319010,2022.03,                   0.1,                   0,                   0.9,                  68,                 -68
8424202010,2022.04,                   2.2,"               1,049",                   0.0,                   0,"               1,048"
8427103000,2022.04,                  78.8,"               4,638",                  69.4,"               1,418","               3,219"
8428701000,2022.04,                   0.0,                   0,                   5.8,                 208,                -208
8428702000,2022.04,                   0.0,                   0,                  55.8,"               2,315","              -2,315"
8428709000,2022.04,                   6.0,                 653,                  23.8,                 888,                -235
8479501000,2022.04,                  28.0,                 177,                   5.2,                 589,                -411
8479502000,2022.04,                   0.0,                   0,                   0.1,                  52,                 -52
8479509000,2022.04,                 265.3,"               9,144",                 433.1,"              13,525","              -4,381"
8479892010,2022.04,                 562.8,"              21,927",                 169.9,"              11,899","              10,028"
8479892090,2022.04,                  68.2,                 586,                   3.9,                 104,                 481
8508111000,2022.04,                  20.3,"               1,333",                 348.8,"              14,208","             -12,876"
8508192000,2022.04,                   0.0,                   0,                   4.3,                  96,                 -96
8515211010,2022.04,                  37.9,"               1,967",                  63.8,"               1,171",                 796
8515212010,2022.04,                   0.1,                  30,                   0.0,                   0,                  30
8515219010,2022.04,                   8.1,                 534,                   3.0,                 341,                 192
8515311010,2022.04,                   0.4,                  17,                   2.6,                 152,                -135
8515319010,2022.04,                   0.1,                   6,                  17.6,                 626,                -620
8424202010,2022.05,                  12.1,"               1,197",                   0.1,                   9,"               1,188"
8427103000,2022.05,                  34.2,                 703,                   5.9,                 414,                 289
8428701000,2022.05,                  20.3,"               1,682",                  15.3,                 524,"               1,158"
8428702000,2022.05,                   0.0,                   0,                  75.4,"               3,063","              -3,063"
8428709000,2022.05,                  96.8,"               5,721",                  37.4,                 781,"               4,940"
8479501000,2022.05,                  12.9,                 131,                   8.5,                 902,                -771
8479509000,2022.05,                 411.1,"              18,436",                 324.6,"              11,326","               7,110"
8479892010,2022.05,                 559.2,"              21,576",                 192.8,"              18,865","               2,711"
8479892090,2022.05,                  11.1,                 100,                  42.1,"               2,149","              -2,049"
8508111000,2022.05,                  17.1,"               1,119",                 414.3,"              18,268","             -17,149"
8508192000,2022.05,                   0.0,                   2,                   6.4,                  74,                 -71
8515211010,2022.05,                   8.6,                 543,                  45.0,                 823,                -279
8515219010,2022.05,                   0.3,                  61,                   8.8,                 705,                -644
8515311010,2022.05,                 102.4,"               1,770",                  30.0,"               1,025",                 745
8515319010,2022.05,                   0.0,                   0,                   1.2,                  57,                 -57
8424202010,2022.06,                   3.8,                 293,                  27.7,"               3,286","              -2,993"
8427103000,2022.06,                  57.5,"               3,354",                   2.9,                 102,"               3,252"
8428701000,2022.06,                   5.4,                 356,                   0.7,                  31,                 325
8428702000,2022.06,                  11.5,                 623,                  44.4,"               1,652","              -1,028"
8428709000,2022.06,                  29.9,                 680,                   3.2,                 229,                 451
8479501000,2022.06,                   0.1,                  13,                   7.6,                 772,                -759
8479502000,2022.06,                   0.9,                  67,                   0.0,                   0,                  67
8479509000,2022.06,                 211.7,"               8,763",                 701.6,"              15,922","              -7,160"
8479892010,2022.06,                 544.1,"              18,304",                 165.7,"              13,010","               5,295"
8479892090,2022.06,                  13.6,"               1,026",                   7.1,                 156,                 871
8508111000,2022.06,                  11.7,                 793,                 353.7,"              11,963","             -11,170"
8508192000,2022.06,                   0.0,                   1,                   1.0,                  47,                 -46
8515211010,2022.06,                   8.7,                 633,                  79.0,"               1,196",                -563
8515219010,2022.06,                   0.0,                   1,                   1.4,                  74,                 -73
8515311010,2022.06,                   0.0,                   0,                  18.8,                 875,                -875
8515319010,2022.06,                   0.0,                   0,                   0.9,                  54,                 -54
8424202010,2022.07,                   1.9,                  10,                   3.1,                 158,                -148
8427103000,2022.07,                  40.1,"               1,891",                  22.9,"               1,768",                 123
8428701000,2022.07,                   0.0,                   0,                   5.0,                 160,                -160
8428702000,2022.07,                   8.2,                 231,                  58.8,"               1,852","              -1,621"
8428709000,2022.07,                   1.1,                  82,                   9.5,                 495,                -413
8479501000,2022.07,                   2.5,                 468,                   5.1,"               1,066",                -598
8479502000,2022.07,                   0.2,                  19,                   0.0,                   0,                  19
8479509000,2022.07,                 170.0,"               6,861",                 601.0,"              17,015","             -10,154"
8479892010,2022.07,                 292.2,"               9,985",                 149.4,"               5,175","               4,810"
8479892090,2022.07,                   4.5,                  75,                   0.5,                  37,                  37
8508111000,2022.07,                   4.9,                 297,                 383.6,"              13,194","             -12,896"
8508192000,2022.07,                   0.0,                   0,                   6.6,                 105,                -105
8515211010,2022.07,                   7.6,                 462,                  73.2,                 831,                -369
8515219010,2022.07,                   0.2,                  22,                   2.0,                 745,                -723
8515311010,2022.07,                   3.6,                  93,                  16.2,"               1,055",                -963
8515319010,2022.07,                   0.7,                   5,                   3.3,                 128,                -123
8424202010,2022.08,                   0.9,                 178,                   2.0,                  82,                  95
8427103000,2022.08,                   2.0,                  38,                   1.8,                 117,                 -79
8428701000,2022.08,                   0.8,                  41,                  12.8,                 223,                -183
8428702000,2022.08,                   2.0,                 213,                  24.1,"               1,072",                -859
8428709000,2022.08,                   1.6,                  93,                  17.7,"               1,034",                -941
8479501000,2022.08,                  47.2,                 473,                   5.1,                 952,                -479
8479502000,2022.08,                   0.5,                  28,                   0.0,                   0,                  28
8479509000,2022.08,                 257.2,"               7,495",                 298.8,"              11,118","              -3,623"
8479892010,2022.08,                 242.2,"               7,023",                  66.1,"               3,861","               3,163"
8479892090,2022.08,                   2.8,                 217,                  54.5,                 443,                -226
8508111000,2022.08,                  24.4,"               1,508",                 339.6,"              14,168","             -12,660"
8508192000,2022.08,                   0.0,                   0,                   0.5,                  13,                 -12
8515211010,2022.08,                  60.1,"               2,054",                  26.8,                 552,"               1,502"
8515219010,2022.08,                  40.9,"               1,726",                   0.1,                  10,"               1,716"
8515311010,2022.08,                   0.0,                   0,                   6.3,                 270,                -270
8515319010,2022.08,                   1.1,                  20,                   0.8,                  34,                 -14
8424202010,2022.09,                   0.0,                   0,                   5.4,                 270,                -270
8427103000,2022.09,                   2.9,                 147,                   0.0,                   0,                 147
8428701000,2022.09,                   0.0,                   0,                  25.0,                 408,                -408
8428702000,2022.09,                  68.6,"               3,671",                  10.7,                 357,"               3,314"
8428709000,2022.09,                   0.2,                  82,                  45.4,"               1,649","              -1,567"
8479501000,2022.09,                  71.9,                 946,                   5.4,                 646,                 300
8479502000,2022.09,                   0.2,                  14,                   0.0,                   0,                  14
8479509000,2022.09,                 267.0,"              11,863",                 319.0,"              10,684","               1,179"
8479892010,2022.09,                 177.0,"               6,214",                 127.5,"               5,364",                 850
8479892090,2022.09,                  32.1,                 637,                   4.4,                  57,                 579
8508111000,2022.09,                   9.3,                 546,                 313.2,"              12,842","             -12,296"
8508192000,2022.09,                   0.0,                   0,                  15.0,                 178,                -178
8515211010,2022.09,                  62.0,"               1,812",                  62.0,"               1,263",                 549
8515212010,2022.09,                   0.0,                   4,                   2.0,                   6,                  -2
8515219010,2022.09,                   0.0,                   0,                   2.1,                 103,                -103
8515311010,2022.09,                   9.0,                  93,                  13.9,                 509,                -416
8515319010,2022.09,                   1.7,                 170,                   5.4,                 178,                  -8
8424202010,2022.10,                  10.4,"               1,441",                   0.0,                   0,"               1,441"
8427103000,2022.10,                  18.9,"               1,436",                   2.5,                 166,"               1,270"
8428701000,2022.10,                   0.0,                   0,                   4.6,                  91,                 -91
8428702000,2022.10,                   0.0,                   0,                   2.0,                 220,                -220
8428709000,2022.10,                   8.1,                 289,                  18.2,                 684,                -395
8479501000,2022.10,                  13.3,                 255,                  29.3,"               1,204",                -949
8479502000,2022.10,                   0.0,                   0,                   0.1,                   1,                  -1
8479509000,2022.10,                 317.3,"              11,524",                 373.9,"              12,510",                -986
8479892010,2022.10,                 306.8,"              10,071",                  76.3,"               3,412","               6,659"
8479892090,2022.10,                  33.7,"               1,250",                   0.3,                 185,"               1,064"
8508111000,2022.10,                   8.7,                 507,                 511.8,"              18,319","             -17,812"
8508192000,2022.10,                   0.9,                  65,                   5.9,                  52,                  12
8515211010,2022.10,                  34.9,"               2,782",                  20.5,                 641,"               2,142"
8515219010,2022.10,                   1.7,                 271,                  44.6,"               2,914","              -2,643"
8515311010,2022.10,                   0.1,                   8,                   5.2,                 282,                -273
8515319010,2022.10,                   0.2,                  13,                   3.1,                 267,                -253
8424202010,2022.11,                   0.0,                  13,                   4.0,                 183,                -170
8427103000,2022.11,                  70.4,"               3,944",                   2.2,                 116,"               3,828"
8428701000,2022.11,                   0.0,                   0,                   5.7,                 246,                -246
8428702000,2022.11,                   0.9,                   4,                   2.1,                  57,                 -53
8428709000,2022.11,                   2.4,                 230,                   5.2,                 265,                 -34
8479501000,2022.11,                  18.0,                 201,                   6.8,"               1,267","              -1,066"
8479502000,2022.11,                   0.6,                  84,                   0.0,                   0,                  84
8479509000,2022.11,                 656.1,"              28,194",                 422.5,"              14,241","              13,953"
8479892010,2022.11,                 267.2,"               7,812",                  89.2,"               4,489","               3,323"
8479892090,2022.11,                  39.8,"               1,703",                   0.6,                  64,"               1,639"
8508111000,2022.11,                   4.3,                 254,                 209.9,"               8,444","              -8,190"
8508192000,2022.11,                   0.0,                   1,                   5.7,                  50,                 -50
8515211010,2022.11,                  23.5,"               1,085",                  58.7,                 272,                 813
8515212010,2022.11,                   0.1,                  10,                   0.0,                   0,                  10
8515219010,2022.11,                   0.2,                  44,                   4.4,                 532,                -488
8515311010,2022.11,                   2.8,                 123,                  26.7,                 498,                -375
8515319010,2022.11,                   0.0,                   0,                   1.9,                 355,                -355
8424202010,2022.12,                   0.0,                   0,                   8.8,                 315,                -315
8427103000,2022.12,                  16.7,"               1,194",                  23.9,"               1,746",                -552
8428701000,2022.12,                   0.0,                   0,                  13.9,                 389,                -389
8428702000,2022.12,                   5.7,                 564,                  10.1,                 722,                -158
8428709000,2022.12,                  42.8,"               2,087",                  22.0,"               1,349",                 737
8479501000,2022.12,                 132.2,"               1,223",                  15.1,"               2,078",                -856
8479502000,2022.12,                   0.1,                  42,                   0.0,                   0,                  42
8479509000,2022.12,                 318.6,"              17,260",                 584.2,"              17,772",                -512
8479892010,2022.12,                 235.8,"               9,738",                 120.7,"               7,825","               1,913"
8479892090,2022.12,                  24.4,                 663,                   0.1,                  39,                 625
8508111000,2022.12,                  10.0,                 514,                 304.2,"              11,073","             -10,559"
8508192000,2022.12,                   0.0,                   0,                  14.5,                 115,                -115
8515211010,2022.12,                  23.0,                 342,                  32.9,                 535,                -193
8515219010,2022.12,                   0.9,                  96,                   0.3,                  16,                  80
8515311010,2022.12,                  18.6,                 588,                   6.2,                 327,                 261
8515319010,2022.12,                   0.4,                  36,                   2.4,                 125,                 -89
8427103000,2023.01,                   0.1,                   4,                   0.5,                  24,                 -21
8428701000,2023.01,                   1.5,                 100,                   0.6,                  28,                  72
8428702000,2023.01,                   0.2,                  84,                   5.7,                 322,                -238
8428709000,2023.01,                  37.8,"               1,517",                  36.7,                 833,                 684
8479501000,2023.01,                   9.7,                  66,                  18.7,                 828,                -762
8479502000,2023.01,                   0.3,                  73,                   0.0,                   0,                  73
8479509000,2023.01,                 297.9,"              10,237",                 350.4,"              11,968","              -1,731"
8479892010,2023.01,                 276.6,"               8,835",                  82.4,"               3,812","               5,023"
8479892090,2023.01,                  13.6,                   3,                   0.8,                  31,                 -28
8508111000,2023.01,                  10.5,                 575,                 464.9,"              15,158","             -14,583"
8508192000,2023.01,                   0.0,                   0,                   1.1,                  18,                 -18
8515211010,2023.01,                  13.7,                 496,                   0.1,                  33,                 463
8515219010,2023.01,                   4.0,                  40,                   0.0,                   0,                  40
8515311010,2023.01,                   0.0,                  18,                   7.5,                 451,                -432
8515319010,2023.01,                   0.0,                   0,                   2.9,                 339,                -339
8424202010,2023.02,                   0.1,                  34,                   0.0,                   0,                  34
8427103000,2023.02,                  35.5,"               2,270",                   0.1,                   1,"               2,269"
8428701000,2023.02,                   0.0,                   0,                 102.9,                 240,                -240
8428702000,2023.02,                  11.4,                 346,                   9.6,                 302,                  44
8428709000,2023.02,                   6.7,                 642,                 140.7,"               8,417","              -7,775"
8479501000,2023.02,                   3.9,                 200,                   3.8,                 702,                -502
8479502000,2023.02,                   0.3,                  37,                   0.0,                   0,                  37
8479509000,2023.02,                 687.7,"              20,332",                 289.5,"               9,984","              10,348"
8479892010,2023.02,                 285.1,"               9,572",                 116.9,"               6,658","               2,914"
8479892090,2023.02,                  12.3,                   5,                   0.1,                  84,                 -79
8508111000,2023.02,                   2.0,                 117,                 284.7,"              11,304","             -11,187"
8508192000,2023.02,                   0.0,                   0,                   0.6,                  13,                 -13
8515211010,2023.02,                   4.4,                 265,                   2.6,                  76,                 189
8515212010,2023.02,                   0.0,                   0,                  14.1,                 783,                -783
8515219010,2023.02,                   0.0,                   0,                   0.3,                  21,                 -21
8515311010,2023.02,                   3.6,                 187,                   6.1,                 318,                -131
8515319010,2023.02,                   0.0,                   0,                   0.7,                  49,                 -49
8424202010,2023.03,                   0.0,                   2,                   4.7,                 261,                -259
8427103000,2023.03,                   5.8,                 175,                  11.8,                 616,                -442
8428701000,2023.03,                   0.0,                   0,                  22.3,                 414,                -414
8428702000,2023.03,                  23.3,"               1,353",                  10.0,                 710,                 643
8428709000,2023.03,                  10.7,                 777,                  32.0,"               1,036",                -259
8479501000,2023.03,                   5.4,                 291,                   4.7,                 534,                -243
8479502000,2023.03,                   1.1,                 175,                   0.0,                   0,                 175
8479509000,2023.03,                 421.1,"              14,361",                 579.7,"              16,543","              -2,182"
8479892010,2023.03,                 663.7,"              21,848",                  72.2,"               9,801","              12,048"
8479892090,2023.03,                  31.1,                 263,                   5.1,                  71,                 192
8508111000,2023.03,                  19.2,                 980,                 227.1,"               8,101","              -7,121"
8508192000,2023.03,                   0.0,                   0,                   7.1,                 162,                -162
8515211010,2023.03,                   4.9,                 286,                  33.2,                 686,                -400
8515219010,2023.03,                   2.5,                 131,                  11.9,"               1,393","              -1,263"
8515311010,2023.03,                   2.4,                 167,                  24.1,"               1,165",                -998
8515319010,2023.03,                  14.8,                 464,                   3.5,                 112,                 353
8424202010,2023.04,                   2.7,                 334,                   4.3,                 145,                 189
8427103000,2023.04,                  77.3,"               5,518",                   9.9,                 661,"               4,858"
8428701000,2023.04,                   0.7,                  34,                   9.0,                 476,                -442
8428702000,2023.04,                   9.5,                 919,                  14.3,                 976,                 -57
8428709000,2023.04,                  10.7,                 356,                  80.7,"               3,308","              -2,953"
8479501000,2023.04,                  73.9,                 279,                   2.7,                 749,                -470
8479502000,2023.04,                   0.1,                   4,                   0.0,                   0,                   4
8479509000,2023.04,                 303.1,"               9,857",                 581.6,"              15,107","              -5,250"
8479892010,2023.04,                 428.9,"              14,046",                 131.2,"              10,215","               3,830"
8479892090,2023.04,                   3.6,                 129,                   1.0,                  25,                 104
8508111000,2023.04,                   9.5,                 447,                 503.0,"              15,790","             -15,343"
8508192000,2023.04,                   0.0,                   0,                  10.8,                 257,                -257
8515211010,2023.04,                  18.0,"               1,058",                   3.7,                 168,                 891
8515219010,2023.04,                   1.7,                  98,                  56.7,"               6,879","              -6,781"
8515311010,2023.04,                   0.0,                   0,                  21.5,                 959,                -959
8515319010,2023.04,                   0.0,                   0,                   1.0,                  68,                 -68
8424202010,2023.05,                  17.9,"               2,388",                   0.0,                   0,"               2,388"
8427103000,2023.05,                  20.9,"               1,448",                   0.1,                  54,"               1,395"
8428701000,2023.05,                   0.0,                   0,                  14.5,                 197,                -197
8428702000,2023.05,                   7.8,                 289,                  40.4,"               2,046","              -1,756"
8428709000,2023.05,                  10.1,                 368,                  65.0,"               2,648","              -2,280"
8479501000,2023.05,                  17.1,                  47,                   2.4,                 453,                -406
8479502000,2023.05,                   2.8,                 140,                   0.0,                   0,                 140
8479509000,2023.05,                 387.5,"              13,917",                 789.4,"              21,421","              -7,504"
8479892010,2023.05,                 458.8,"              15,286",                  84.4,"               4,910","              10,376"
8479892090,2023.05,                  30.5,                  90,                  11.0,                 123,                 -33
8508111000,2023.05,                   3.1,                 145,                 499.4,"              15,965","             -15,820"
8508192000,2023.05,                   0.0,                   3,                   6.0,                 168,                -166
8515211010,2023.05,                   7.0,                 335,                 219.4,"               3,786","              -3,450"
8515212010,2023.05,                   0.0,                   0,                   0.1,                   3,                  -3
8515219010,2023.05,                   0.0,                   0,                  75.9,"               9,004","              -9,004"
8515311010,2023.05,                   6.2,                 427,                   4.3,                 236,                 191
8515319010,2023.05,                   0.3,                  25,                   4.4,                 393,                -368
8424202010,2023.06,                   3.9,"               1,063",                  23.8,"               2,876","              -1,813"
8427103000,2023.06,                  30.9,"               1,420",                  24.1,                 554,                 866
8428701000,2023.06,                   4.0,                 397,                  30.2,                 533,                -136
8428702000,2023.06,                  28.7,"               2,037",                   0.2,                  24,"               2,013"
8428709000,2023.06,                   7.4,                 342,                  30.5,"               1,604","              -1,262"
8479501000,2023.06,                 104.3,"               1,017",                   6.4,                 900,                 117
8479502000,2023.06,                   3.3,                 397,                   0.0,                   0,                 397
8479509000,2023.06,                 296.2,"              12,062",                 795.4,"              18,698","              -6,636"
8479892010,2023.06,                 252.1,"               7,950",                  72.7,"               3,582","               4,369"
8479892090,2023.06,                  16.0,                  14,                   0.5,                  27,                 -13
8508111000,2023.06,                   0.6,                  24,                 503.6,"              15,850","             -15,825"
8508192000,2023.06,                   0.0,                   0,                   1.8,                  59,                 -59
8515211010,2023.06,                 165.5,"               5,754",                  89.4,"               1,772","               3,982"
8515219010,2023.06,                   3.1,                 168,                  16.3,                 537,                -369
8515311010,2023.06,                  20.6,                 735,                   8.5,                 376,                 359
8515319010,2023.06,                   7.2,                 775,                   3.8,                 536,                 239
8427103000,2023.07,                   0.1,                  12,                  66.8,"               2,936","              -2,924"
8428701000,2023.07,                   0.0,                   0,                   9.9,                 218,                -218
8428702000,2023.07,                   4.5,                 231,                   8.6,                 371,                -140
8428709000,2023.07,                  72.6,"               3,305",                  35.7,"               1,052","               2,253"
8479501000,2023.07,                  52.8,                 481,                   2.6,                 489,                  -9
8479502000,2023.07,                   0.3,                 134,                   0.0,                   0,                 134
8479509000,2023.07,                 277.7,"               9,883",                 779.0,"              21,774","             -11,892"
8479892010,2023.07,                 414.7,"              15,274",                 108.2,"               6,269","               9,004"
8479892090,2023.07,                  15.1,                 168,                  27.5,                 170,                  -2
8508111000,2023.07,                   2.9,                 125,                 457.5,"              14,170","             -14,045"
8508192000,2023.07,                   0.0,                   0,                   0.9,                  41,                 -41
8515211010,2023.07,                 138.1,"               3,392",                 114.6,"               2,183","               1,209"
8515212010,2023.07,                   0.0,                   0,                   0.8,                  15,                 -15
8515219010,2023.07,                   0.3,                 118,                   0.0,                   0,                 118
8515311010,2023.07,                   0.0,                  10,                   5.8,                 261,                -250
8515319010,2023.07,                  14.8,                 736,                   4.5,                 298,                 439
8424202010,2023.08,                   3.3,                 420,                   1.0,                  55,                 364
8427103000,2023.08,                  16.9,"               1,006",                  18.1,                 854,                 151
8428701000,2023.08,                   0.0,                   0,                   4.3,                 110,                -110
8428702000,2023.08,                  21.3,"               1,181",                   7.4,                 911,                 270
8428709000,2023.08,                  43.6,"               2,730",                  23.2,"               1,489","               1,241"
8479501000,2023.08,                  97.8,                 439,                   4.1,                 628,                -189
8479502000,2023.08,                   0.0,                  44,                   0.0,                   0,                  44
8479509000,2023.08,                 128.7,"               7,330",                 668.6,"              18,333","             -11,003"
8479892010,2023.08,                 350.5,"              10,571",                  63.8,"               3,730","               6,841"
8479892090,2023.08,                  27.3,                 564,                   0.1,                   6,                 558
8508111000,2023.08,                   2.5,                 122,                 625.3,"              21,327","             -21,205"
8508192000,2023.08,                   0.0,                   1,                  10.8,                 217,                -216
8515211010,2023.08,                   3.0,                 153,                 159.5,"               3,093","              -2,940"
8515219010,2023.08,                   2.7,"               1,214",                   0.0,                   1,"               1,214"
8515311010,2023.08,                   1.1,                 114,                  54.4,"               1,553","              -1,439"
8515319010,2023.08,                 158.6,"               2,583",                   2.1,                  70,"               2,514"
8424202010,2023.09,                   0.0,                   0,                   0.0,                   0,                   0
8427103000,2023.09,                   1.0,                  54,                  36.8,"               1,860","              -1,805"
8428701000,2023.09,                   0.0,                   0,                   3.9,                 128,                -128
8428702000,2023.09,                   8.8,                 468,                   5.4,                 570,                -102
8428709000,2023.09,                 131.3,"               2,719",                  86.2,"               2,732",                 -14
8479501000,2023.09,                  12.1,                 656,                   6.8,                 843,                -186
8479509000,2023.09,                 767.6,"              20,768",                 586.4,"              17,282","               3,486"
8479892010,2023.09,                 366.2,"              14,857",                  90.0,"               3,563","              11,294"
8479892090,2023.09,                  32.8,                 264,                   1.3,                  60,                 204
8508111000,2023.09,                   3.5,                 114,                 618.1,"              20,299","             -20,185"
8508192000,2023.09,                   0.0,                   1,                   6.9,                  99,                 -98
8515211010,2023.09,                  18.3,                 972,                  73.9,"               1,423",                -451
8515212010,2023.09,                   0.0,                   4,                   0.0,                   0,                   4
8515219010,2023.09,                   0.0,                   0,                   1.0,                  79,                 -79
8515311010,2023.09,                   0.0,                   0,                  48.7,"               1,705","              -1,705"
8515319010,2023.09,                   1.6,                 331,                   1.0,                  60,                 272
